Qc,Qm,Etha,T
471.6,378.0,3.890013981102934,323.6044884583688
471.6,378.0,3.8900139811604215,323.60448845818723
471.6,378.0,3.890013981212743,323.60448845803245
471.6,378.0,3.890013981260219,323.6044884578999
471.6,378.0,3.890013981303185,323.604488457786
471.6,378.0,3.8900139813419896,323.6044884576876
471.6,378.0,3.890013981376974,323.60448845760214
471.6,378.0,3.890013981408471,323.60448845752757
471.6,378.0,3.890013981436796,323.6044884574622
471.6,378.0,3.890013981462248,323.60448845740456
471.6,378.0,3.890013981485104,323.6044884573535
471.6,378.0,3.890013981505622,323.6044884573081
471.6,378.0,3.890013981524037,323.60448845726745
471.6,378.0,3.890013981540561,323.60448845723107
471.6,378.0,3.890013981555394,323.6044884571982
471.6,378.0,3.890013981568713,323.60448845716843
471.6,378.0,3.8900139815806773,323.6044884571414
471.6,378.0,3.890013981591431,323.6044884571167
471.6,378.0,3.8900139816010997,323.6044884570942
471.6,378.0,3.8900139816098043,323.6044884570735
471.6,378.0,3.8900139816176447,323.60448845705446
471.6,378.0,3.8900139816247155,323.6044884570369
471.6,378.0,3.8900139816310992,323.6044884570207
471.6,378.0,3.890013981636869,323.60448845700574
471.6,378.0,3.8900139816420873,323.6044884569919
471.6,378.0,3.890013981646813,323.6044884569791
471.6,378.0,3.890013981651096,323.6044884569672
471.6,378.0,3.8900139816549855,323.6044884569561
471.6,378.0,3.8900139816585204,323.6044884569458
471.6,378.0,3.89001398166174,323.6044884569361
471.6,378.0,3.8900139816646755,323.60448845692713
471.6,378.0,3.890013981667352,323.6044884569188
471.6,378.0,3.890013981669799,323.60448845691093
471.6,378.0,3.890013981672039,323.60448845690354
471.6,378.0,3.8900139816740897,323.6044884568967
471.6,378.0,3.890013981675972,323.60448845689035
471.6,378.0,3.8900139816777006,323.6044884568843
471.6,378.0,3.89001398167929,323.60448845687876
471.6,378.0,3.890013981680754,323.6044884568735
471.6,378.0,3.890013981682102,323.6044884568686
471.6,338.0,3.8876582753482425,323.56109695936726
471.6,338.0,3.8816680477317247,323.51700196633675
471.6,338.0,3.8733157367826405,323.4731800411503
471.6,338.0,3.863523613594187,323.43034580880874
471.6,338.0,3.8529615634360157,323.3890046035288
471.6,338.0,3.8421148179665416,323.3494967812504
471.6,338.0,3.831331843519322,323.31203447209634
471.6,338.0,3.8208588420263068,323.27673166433715
471.6,338.0,3.8108650394375028,323.24362853404125
471.6,338.0,3.801461513350942,323.21271089727236
471.6,338.0,3.7927154053552368,323.18392558958914
471.6,338.0,3.784660776276928,323.15719248843754
471.6,338.0,3.777306976076073,323.1324137997033
471.6,338.0,3.7706451424273206,323.1094811377366
471.6,338.0,3.7646532680348006,323.088280842956
471.6,338.0,3.7593001578220457,323.06869790489264
471.6,338.0,3.7545485148203253,323.0506187920402
471.6,338.0,3.7503573357626507,323.0339334330001
471.6,338.0,3.7466837561042428,323.01853654552724
471.6,338.0,3.7434844541429473,323.00432847027935
471.6,338.0,3.7407167015802334,322.99121563333654
471.6,338.0,3.738339130891089,322.979110734894
471.6,338.0,3.736312276684108,322.96793273998145
471.6,338.0,3.7345989377746744,322.9576067297831
471.6,338.0,3.733164398251409,322.94806365837036
471.6,338.0,3.73197653890393,322.9392400487736
471.6,338.0,3.731005864662872,322.9310776537654
471.6,338.0,3.7302254689438517,322.92352310005157
471.6,338.0,3.729610951812548,322.91652752939297
471.6,338.0,3.7291403055677015,322.910046246202
471.6,338.0,3.7287937785699583,322.9040383781247
471.6,338.0,3.7285537258440065,322.89846655382985
471.6,338.0,3.7284044530795626,322.89329660051527
471.6,338.0,3.728332059094388,322.88849726238686
471.6,338.0,3.7283242805481254,322.8840399404541
471.6,338.0,3.728370341665033,322.8798984533456
471.6,338.0,3.728460810897675,322.87604881840895
471.6,338.0,3.7285874658087415,322.8724690520739
471.6,338.0,3.7287431669352933,322.8691389882858
471.6,338.0,3.7289217410037514,322.86604011372896
471.6,338.0,3.7291178735636223,322.86315541853116
471.6,338.0,3.729327010885035,322.8604692611574
471.6,338.0,3.729545270804489,322.8579672462429
471.6,338.0,3.7297693620920276,322.85563611418127
471.6,338.0,3.7299965118407554,322.8534636413564
471.6,338.0,3.7302244003375513,322.85143854998853
471.6,338.0,3.730451102854926,322.8495504266462
471.6,338.0,3.7306750378023863,322.8477896485594
471.6,338.0,3.730894920686912,322.8461473169457
471.6,338.0,3.7311097233523114,322.8446151966371
471.6,338.0,3.7313186379944234,322.8431856613659
471.6,338.0,3.73152104547807,322.8418516441304
471.6,338.0,3.7317164875158575,322.840606592123
471.6,338.0,3.7319046423016076,322.8394444257559
471.6,338.0,3.7320853032247694,322.8383595013693
471.6,338.0,3.732258360324723,322.837346577251
471.6,338.0,3.7324237841751766,322.83640078263613
471.6,338.0,3.732581611918478,322.8355175893914
471.6,338.0,3.7327319351973802,322.83469278612034
471.6,338.0,3.7328748897576487,322.8339224544539
471.6,338.0,3.7330106465186557,322.8332029473162
471.6,338.0,3.7331394039309465,322.83253086897815
471.6,338.0,3.7332613814596463,322.8319030567313
471.6,338.0,3.733376814050641,322.83131656403145
471.6,338.0,3.7334859474527824,322.83076864497855
471.6,338.0,3.733589034284087,322.8302567400118
471.6,338.0,3.7336863307430836,322.8297784627127
471.6,338.0,3.733778093878292,322.82933158761875
471.6,338.0,3.7338645793393397,322.82891403896076
471.6,338.0,3.7339460395426713,322.82852388024475
471.6,338.0,3.734022722193081,322.8281593046084
471.6,338.0,3.734094869109747,322.8278186258869
471.6,338.0,3.7341627153120034,322.8275002703316
471.6,338.0,3.7342264883258105,322.82720276892735
471.6,338.0,3.734286407677063,322.82692475026244
471.6,338.0,3.7343426845422965,322.8266649339064
471.6,338.0,3.7343955215313476,322.8264221242574
471.6,338.0,3.7344451125799445,322.8261952048224
471.6,338.0,3.7344916429332793,322.8259831328974
471.6,338.0,3.734535289204222,322.8257849346181
471.6,338.0,3.734576219492186,322.825599700353
471.6,338.0,3.7346145935506545,322.8254265804139
471.6,338.0,3.7346505629931586,322.8252647810607
471.6,338.0,3.7346842715289883,322.8251135607792
471.6,338.0,3.7347158552212893,322.82497222681184
471.6,338.0,3.734745442761324,322.82484013192413
471.6,338.0,3.734773155753657,322.8247166713894
471.6,338.0,3.7347991090079256,322.824601280177
471.6,338.0,3.7348234108335436,322.8244934303291
471.6,338.0,3.734846163334371,322.82439262851403
471.6,338.0,3.7348674627008833,322.8242984137426
471.6,338.0,3.7348873994978926,322.8242103552373
471.6,338.0,3.734906058946208,322.8241280504433
471.6,338.0,3.734923521197029,322.8240511231717
471.6,338.0,3.7349398615980918,322.8239792218665
471.6,338.0,3.7349551509508854,322.8239120179857
471.6,338.0,3.7349694557584097,322.8238492044903
471.6,338.0,3.7349828384631696,322.82379049443267
471.6,338.0,3.734995357675197,322.82373561963885
471.6,338.0,3.735007068390029,322.82368432947715
471.6,338.0,3.735018022196687,322.82363638970816
471.6,338.0,3.735028267475743,322.82359158141077
471.6,338.0,3.735037849587646,322.8235496999784
471.6,338.0,3.735046811051543,322.8235105541817
471.6,338.0,3.735055191714823,322.8234739652927
471.6,338.0,3.7350630289137188,322.8234397662662
471.6,338.0,3.7350703576252178,322.8234078009755
471.6,338.0,3.7350772106106698,322.8233779234978
471.6,338.0,3.7350836185513807,322.8233499974467
471.6,338.0,3.73508961017656,322.8233238953485
471.6,338.0,3.735095212383945,322.823299498059
471.6,338.0,3.7351004503534724,322.8232766942191
471.6,338.0,3.7351053476542933,322.82325537974566
471.6,338.0,3.735109926345491,322.82323545735585
471.6,338.0,3.7351142070708216,322.8232168361225
471.6,338.0,3.7351182091477684,322.82319943105887
471.6,338.0,3.7351219506512363,322.8231831627301
471.6,338.0,3.7351254484921674,322.82316795689064
471.6,338.0,3.7351287184913633,322.8231537441449
471.6,338.0,3.7351317754487625,322.82314045963045
471.6,338.0,3.735134633208474,322.8231280427218
471.6,338.0,3.7351373047197525,322.8231164367535
471.6,338.0,3.7351398020942086,322.8231055887614
471.6,338.0,3.735142136659432,322.82309544924095
471.6,338.0,3.735144319009264,322.82308597192105
471.6,338.0,3.7351463590509084,322.8230771135528
471.6,338.0,3.7351482660490753,322.82306883371217
471.6,338.0,3.7351500486673346,322.82306109461535
471.6,338.0,3.7351517150068454,322.82305386094646
471.6,338.0,3.735153272642637,322.8230470996961
471.6,338.0,3.7351547286575695,322.8230407800109
471.6,338.0,3.735156089674137,322.8230348730525
471.6,338.0,3.7351573618842395,322.82302935186607
471.6,338.0,3.735158551077045,322.8230241912572
471.6,338.0,3.7351596626650734,322.8230193676771
471.6,338.0,3.7351607017085926,322.8230148591148
471.6,338.0,3.735161672938471,322.8230106449969
471.6,338.0,3.7351625807775344,322.82300670609374
471.6,338.0,3.735163429360567,322.8230030244315
471.6,338.0,3.735164222553011,322.8229995832102
471.6,338.0,3.7351649639684594,322.8229963667271
471.6,338.0,3.7351656569850356,322.82299336030496
471.6,338.0,3.7351663047606882,322.8229905502251
471.6,338.0,3.735166910247518,322.8229879236648
471.6,338.0,3.735167476205161,322.8229854686388
471.6,338.0,3.7351680052133243,322.8229831739446
471.6,338.0,3.735168499683488,322.82298102911113
471.6,338.0,3.7351689618698587,322.82297902435147
471.6,338.0,3.7351693938796178,322.82297715051766
471.6,338.0,3.73516979768249,322.8229753990592
471.6,338.0,3.735170175119706,322.8229737619841
471.6,338.0,3.7351705279123673,322.8229722318222
471.6,338.0,3.7351708576692833,322.8229708015913
471.6,338.0,3.7351711658942834,322.8229694647651
471.6,338.0,3.735171453993063,322.8229682152436
471.6,338.0,3.7351717232795867,322.8229670473251
471.6,338.0,3.735171974982062,322.8229659556804
471.6,338.0,3.7351722102485385,322.8229649353282
471.6,338.0,3.7351724301521307,322.82296398161253
471.6,338.0,3.7351726356959083,322.8229630901816
471.6,338.0,3.7351728278174683,322.8229622569677
471.6,338.0,3.7351730073932026,322.8229614781688
471.6,338.0,3.735173175242292,322.82296075023123
471.6,338.0,3.7351733321304397,322.82296006983336
471.6,338.0,3.7351734787733615,322.8229594338705
471.6,338.0,3.7351736158400475,322.8229588394407
471.6,338.0,3.735173743955811,322.8229582838315
471.6,338.0,3.7351738637051395,322.8229577645077
471.6,338.0,3.7351739756343587,322.82295727909957
471.6,338.0,3.7351740802541227,322.82295682539217
471.6,338.0,3.7351741780417482,322.8229564013152
471.6,338.0,3.735174269443381,322.8229560049336
471.6,338.0,3.7351743548760385,322.8229556344386
471.6,338.0,3.7351744347295104,322.82295528813967
471.6,338.0,3.735174509368129,322.8229549644566
471.6,338.0,3.73517457913244,322.82295466191243
471.6,338.0,3.735174644340752,322.8229543791266
471.6,338.0,3.7351747052905906,322.8229541148088
471.6,338.0,3.735174762260048,322.82295386775286
471.6,338.0,3.7351748155090596,322.8229536368315
471.6,338.0,3.7351748652805887,322.82295342099104
471.6,338.0,3.7351749118017303,322.82295321924653
471.6,338.0,3.735174955284751,322.8229530306774
471.6,338.0,3.735174995928054,322.82295285442325
471.6,338.0,3.735175033917088,322.82295268967977
471.6,338.0,3.7351750694251935,322.82295253569526
471.6,338.0,3.7351751026143862,322.82295239176705
471.6,338.0,3.7351751336361065,322.8229522572384
471.6,338.0,3.7351751626319007,322.82295213149547
471.6,338.0,3.7351751897340746,322.8229520139645
471.6,338.0,3.7351752150662936,322.8229519041091
471.6,338.0,3.7351752387441466,322.82295180142813
471.6,338.0,3.735175260875673,322.82295170545297
471.6,338.0,3.7351752815618595,322.8229516157457
471.6,338.0,3.735175300897094,322.822951531897
471.6,338.0,3.7351753189696013,322.8229514535242
471.6,338.0,3.735175335861848,322.8229513802697
471.6,338.0,3.735175351650914,322.8229513117993
471.6,338.0,3.735175366408842,322.8229512478005
471.6,338.0,3.7351753802029726,322.8229511879813
